Dealer Name,City,X,Y,Shipping Days
AlsideRevereBuildingProducts,Henrico,37.62875098337139,-77.5020781590992,Tues/Thurs
AmeliaEquipmentService,Amelia,37.44182896467855,-78.01495426895652,Tues/Thurs
BetterLiving,Charlottesville,38.09663236662185,-78.47213343220079,Tues/Thurs
BetterLiving,Troy,37.9698816241644,-78.23318658507627,Tues/Thurs
BoggsSupply,Keyser,39.42184491296865,-78.99240929217085,Wed/Fri
BuildersFirstSource,Charlottesville,38.0039497026799,-78.49877671091835,Tues/Thurs
BuildersFirstSource,Roanoke,37.267006807444666,-80.00418315359731,Tues/Thurs
BuildersFirstSource,Tappahannock,37.91461802794654,-76.86011585514572,Mondays only
BrooklineMetalRoofing,Mechanicsville,38.433391648766126,-76.82557013700752,Mondays only
CappsHomeBuildingCenter,Moneta,37.12343063191836,-79.70725689320172,Tues/Thurs
CardinalHomeCenter,Charlottesville,38.072794360487535,-78.47914647373305,Tues/Thurs
CarterLumber,Inwood,39.40137279055528,-78.00904945717187,Tues/Thurs
CarterLumber,Winchester,39.16427663534529,-78.17225842525443,Tues/Thurs
CentralTie&Lumber,Petersburg,39.00235154991482,-79.13522895937842,Wed/Fri
CentralTie&Lumber,Moorefield,39.08786464264968,-78.94352140469319,Wed/Fri
CherryStreetBuildingSupply,Culpeper,38.4612725419753,-77.99775538451266,Mon/Thurs
DAWSONSHOMECENTER,Berkeley Springs,39.55359437321754,-78.26541987047595,Wednesdays only
DeanLumber&Supply,Hollywood MD,38.3384919287778,-76.56082176872032,Mondays only
DunkirkSupply,Owings,38.72393936943392,-76.65156200304702,Mondays only
ErnestBowman&Brother,Franklin,38.642621632318296,-79.33165464089217,Fridays only
FortAshbySupply,Fort Ashby,39.51132358512448,-78.76883903878979,Wed/Fri
FrogaleLumberSupply,Winchester,39.14432673471646,-78.12848846812854,Tues/Thurs
HeavenerTrueValue,Blacksburg,37.23816486833407,-80.41934865651668,Tues/Thurs
HyattBuildingSupply,Damascus,39.28737580692927,-77.20803315197433,Wednesdays only
JamersonBuildingSupply,Appomattox,37.35820501671404,-78.82496453350198,Tues/Thurs
JohnS.Wilson,WestFriendship,39.31140330141243,-76.95682446780643,Wednesdays only
KelleyConstruction,Fenwick,37.71051368041688,-76.37900320551323,Fridays only
KenbridgeSupplyCo,Kenbridge,36.96062747952654,-78.12543917465652,Tues/Thurs
Lansing,NewportNews,37.13881156491272,-76.51030855236462,Mondays only
LaurichCompany,Chambersburg,39.92809064442935,-77.73770628628583,Wednesdays only
LibertyRoofing,Chester,37.34885367900425,-77.36087643185866,Tues/Thurs
MasseyBuildersRichmond,Richmond,37.59099614749208,-77.48407323785591,Tues/Thurs
MasseyBuildersUrbanna,Saluda,37.62145875348135,-76.59075338491034,Tuesdays only
MountainMetals,Lost City,38.98370463161572,-78.72962724776094,Wed/Fri
MWPSupply,Madison,38.37974988866719,-78.25482925169945,Mon/Thurs
NathalieMetals,Nathalie,36.92843352535613,-78.93803918114304,Tues/Thurs
NorthernNeckBuildingSupply,Montross,38.09787929664639,-76.7941636412889,Mondays only
PageCo-OpFarmBureau,Luray,38.65940941897052,-78.49358224921419,Tues/Thurs
PapsLumber&Rental,Franklin,38.71351642342789,-79.25969749475345,Fridays only
ReecesBuildingSupply,Narrows,37.33509260357107,-80.80203954879345,Tues/Thurs
R.C.Goodwyn&Sons,Powhatan,37.553502685590885,-77.89747500011806,Tues/Thurs
RagsdalesBuildingSupply,Petersburg,37.335075541612014,-80.80200736277725,Mon/Thur
SalemBuildingSupply,Salem,37.30024427913028,-80.03107016923394,Tues/Thurs
SmithMountainBuildingSupply,Hardy,37.11922152049747,-79.71576543460556,Tues/Thurs
SuperiorDistr.,Annapolis,38.99141199017937,-76.55069787696684,Mondays only
SuperiorDistribution,Beltsville,39.02508700555606,-76.91115339200812,Mondays only
SuperiorDistr.,Richmond,37.60816959388721,-77.4810381173746,Tues/Thurs
SuperiorDistr.,Roanoke,37.28102734860612,-79.92402201016927,Tues/Thurs
TaylorBrothers,Lynchburg,37.37593995792243,-79.22246723955578,Tues/Thurs
UniversalSupply,Columbia,39.17327245142079,-76.84558950270709,Wednesdays only
VirginiaCarolinaBuildings,Crewe,37.16550788053335,-78.11920143926078,Tues/Thurs
VirginiaFrameBuilders,Fishersville,38.08637435687165,-78.99569477190794,Tues/Thurs
W.F.Paulett&Sons,Scottsville,37.8076123111186,-78.50350218552947,Tues/Thurs
WhitesBuildingCenter,Keysville,37.04263501979775,-78.48246536262697,Tues/Thurs
WholesaleSidingSupply,Roanoke,37.29424151069446,-79.92850558990276,Tues/Thurs
WilliamsLumber,Brookneal,37.07658077067607,-78.94234636116917,Tues/Thurs
